			DocID: 1 <TITLE> Freq=(107) Rank: 10.0  TF-IDF=(0.0), DocID: 5 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 6 <TITLE> Freq=(81) Rank: 10.0  TF-IDF=(0.0), DocID: 7 <TITLE> Freq=(110) Rank: 10.0  TF-IDF=(0.0), DocID: 8 <TITLE> Freq=(78) Rank: 10.0  TF-IDF=(0.0), DocID: 12 <TITLE> Freq=(94) Rank: 10.0  TF-IDF=(0.0), DocID: 14 <TITLE> Freq=(88) Rank: 10.0  TF-IDF=(0.0), DocID: 16 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 19 <TITLE> Freq=(194) Rank: 10.0  TF-IDF=(0.0), DocID: 20 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 21 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 22 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 23 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 24 <TITLE> Freq=(272) Rank: 10.0  TF-IDF=(0.0), DocID: 30 <TITLE> Freq=(234) Rank: 10.0  TF-IDF=(0.0), DocID: 33 <TITLE> Freq=(283) Rank: 10.0  TF-IDF=(0.0), DocID: 35 <TITLE> Freq=(234) Rank: 10.0  TF-IDF=(0.0), DocID: 36 <TITLE> Freq=(194) Rank: 10.0  TF-IDF=(0.0), DocID: 37 <TITLE> Freq=(171) Rank: 10.0  TF-IDF=(0.0), DocID: 38 <TITLE> Freq=(121) Rank: 10.0  TF-IDF=(0.0), DocID: 39 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 40 <TITLE> Freq=(113) Rank: 10.0  TF-IDF=(0.0), DocID: 53 <TITLE> Freq=(72) Rank: 10.0  TF-IDF=(0.0), DocID: 55 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 63 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 64 <TITLE> Freq=(87) Rank: 10.0  TF-IDF=(0.0), DocID: 65 <TITLE> Freq=(83) Rank: 10.0  TF-IDF=(0.0), DocID: 71 <TITLE> Freq=(97) Rank: 10.0  TF-IDF=(0.0), DocID: 72 <TITLE> Freq=(85) Rank: 10.0  TF-IDF=(0.0), DocID: 73 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 75 <TITLE> Freq=(198) Rank: 10.0  TF-IDF=(0.0), DocID: 81 <TITLE> Freq=(72) Rank: 10.0  TF-IDF=(0.0), DocID: 82 <TITLE> Freq=(70) Rank: 10.0  TF-IDF=(0.0), DocID: 85 <TITLE> Freq=(86) Rank: 10.0  TF-IDF=(0.0), DocID: 88 <TITLE> Freq=(145) Rank: 10.0  TF-IDF=(0.0), DocID: 92 <TITLE> Freq=(95) Rank: 10.0  TF-IDF=(0.0), DocID: 93 <TITLE> Freq=(90) Rank: 10.0  TF-IDF=(0.0), DocID: 0 <TEXT> Freq=(101) Rank: 0.0  TF-IDF=(0.0), DocID: 2 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 3 <TEXT> Freq=(29) Rank: 0.0  TF-IDF=(0.0), DocID: 4 <TEXT> Freq=(109) Rank: 0.0  TF-IDF=(0.0), DocID: 9 <TEXT> Freq=(88) Rank: 0.0  TF-IDF=(0.0), DocID: 10 <TEXT> Freq=(153) Rank: 0.0  TF-IDF=(0.0), DocID: 11 <TEXT> Freq=(70) Rank: 0.0  TF-IDF=(0.0), DocID: 13 <TEXT> Freq=(157) Rank: 0.0  TF-IDF=(0.0), DocID: 15 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 17 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 18 <TEXT> Freq=(112) Rank: 0.0  TF-IDF=(0.0), DocID: 25 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 26 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 27 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 28 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 29 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 31 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 32 <TEXT> Freq=(665) Rank: 0.0  TF-IDF=(0.0), DocID: 34 <TEXT> Freq=(112) Rank: 0.0  TF-IDF=(0.0), DocID: 41 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 42 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 43 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 44 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 45 <TEXT> Freq=(130) Rank: 0.0  TF-IDF=(0.0), DocID: 46 <TEXT> Freq=(74) Rank: 0.0  TF-IDF=(0.0), DocID: 47 <TEXT> Freq=(69) Rank: 0.0  TF-IDF=(0.0), DocID: 48 <TEXT> Freq=(76) Rank: 0.0  TF-IDF=(0.0), DocID: 49 <TEXT> Freq=(81) Rank: 0.0  TF-IDF=(0.0), DocID: 50 <TEXT> Freq=(87) Rank: 0.0  TF-IDF=(0.0), DocID: 51 <TEXT> Freq=(80) Rank: 0.0  TF-IDF=(0.0), DocID: 52 <TEXT> Freq=(84) Rank: 0.0  TF-IDF=(0.0), DocID: 54 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 56 <TEXT> Freq=(111) Rank: 0.0  TF-IDF=(0.0), DocID: 57 <TEXT> Freq=(196) Rank: 0.0  TF-IDF=(0.0), DocID: 58 <TEXT> Freq=(178) Rank: 0.0  TF-IDF=(0.0), DocID: 59 <TEXT> Freq=(70) Rank: 0.0  TF-IDF=(0.0), DocID: 60 <TEXT> Freq=(155) Rank: 0.0  TF-IDF=(0.0), DocID: 61 <TEXT> Freq=(66) Rank: 0.0  TF-IDF=(0.0), DocID: 62 <TEXT> Freq=(75) Rank: 0.0  TF-IDF=(0.0), DocID: 66 <TEXT> Freq=(85) Rank: 0.0  TF-IDF=(0.0), DocID: 67 <TEXT> Freq=(101) Rank: 0.0  TF-IDF=(0.0), DocID: 68 <TEXT> Freq=(105) Rank: 0.0  TF-IDF=(0.0), DocID: 69 <TEXT> Freq=(104) Rank: 0.0  TF-IDF=(0.0), DocID: 70 <TEXT> Freq=(108) Rank: 0.0  TF-IDF=(0.0), DocID: 74 <TEXT> Freq=(207) Rank: 0.0  TF-IDF=(0.0), DocID: 76 <TEXT> Freq=(153) Rank: 0.0  TF-IDF=(0.0), DocID: 77 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 78 <TEXT> Freq=(357) Rank: 0.0  TF-IDF=(0.0), DocID: 79 <TEXT> Freq=(113) Rank: 0.0  TF-IDF=(0.0), DocID: 80 <TEXT> Freq=(72) Rank: 0.0  TF-IDF=(0.0), DocID: 83 <TEXT> Freq=(69) Rank: 0.0  TF-IDF=(0.0), DocID: 84 <TEXT> Freq=(61) Rank: 0.0  TF-IDF=(0.0), DocID: 86 <TEXT> Freq=(91) Rank: 0.0  TF-IDF=(0.0), DocID: 87 <TEXT> Freq=(88) Rank: 0.0  TF-IDF=(0.0), DocID: 89 <TEXT> Freq=(78) Rank: 0.0  TF-IDF=(0.0), DocID: 90 <TEXT> Freq=(86) Rank: 0.0  TF-IDF=(0.0), DocID: 91 <TEXT> Freq=(80) Rank: 0.0  TF-IDF=(0.0), DocID: 94 <TEXT> Freq=(278) Rank: 0.0  TF-IDF=(0.0), DocID: 95 <TEXT> Freq=(126) Rank: 0.0  TF-IDF=(0.0), DocID: 96 <TEXT> Freq=(120) Rank: 0.0  TF-IDF=(0.0), DocID: 97 <TEXT> Freq=(92) Rank: 0.0  TF-IDF=(0.0), DocID: 98 <TEXT> Freq=(92) Rank: 0.0  TF-IDF=(0.0), DocID: 99 <TEXT> Freq=(85) Rank: 0.0  TF-IDF=(0.0)
10a			DocID: 20 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006), DocID: 21 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006), DocID: 22 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006), DocID: 23 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006)
10b			DocID: 20 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006), DocID: 21 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006), DocID: 22 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006), DocID: 23 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006)
10c			DocID: 20 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006), DocID: 21 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006), DocID: 22 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006), DocID: 23 <TEXT> Freq=(1) Rank: 2.8590147348553723  TF-IDF=(3.2188758248682006)
13th			DocID: 57 <TEXT> Freq=(1) Rank: 4.506711736919347  TF-IDF=(4.605170185988092)
15m			DocID: 1 <TEXT> Freq=(1) Rank: 4.881480397147377  TF-IDF=(4.605170185988092)
15th			DocID: 57 <TEXT> Freq=(1) Rank: 4.506711736919347  TF-IDF=(4.605170185988092)
16th			DocID: 75 <TEXT> Freq=(1) Rank: 3.9227355404193607  TF-IDF=(3.912023005428146), DocID: 57 <TEXT> Freq=(1) Rank: 3.8283840296075247  TF-IDF=(3.912023005428146)
17th			DocID: 75 <TEXT> Freq=(2) Rank: 6.151426134690776  TF-IDF=(9.210340371976184)
18th			DocID: 75 <TEXT> Freq=(1) Rank: 4.617780808852386  TF-IDF=(4.605170185988092)
19th			DocID: 75 <TEXT> Freq=(1) Rank: 3.9227355404193607  TF-IDF=(3.912023005428146), DocID: 57 <TEXT> Freq=(1) Rank: 3.8283840296075247  TF-IDF=(3.912023005428146)
1a			DocID: 25 <TEXT> Freq=(1) Rank: 3.977190475988029  TF-IDF=(3.912023005428146), DocID: 29 <TEXT> Freq=(1) Rank: 3.977190475988029  TF-IDF=(3.912023005428146)
1b			DocID: 25 <TEXT> Freq=(1) Rank: 3.977190475988029  TF-IDF=(3.912023005428146), DocID: 29 <TEXT> Freq=(1) Rank: 3.977190475988029  TF-IDF=(3.912023005428146)
